Product_ID,Category,Price,Discount,Stock_Availability,Sales_Quantity,Date,Day_of_Week,Season,Marketing_Spend,Competitor_Price,Weather_Impact,Customer_Age_Group,Customer_Loyalty,High_Demand
481,Vegetables,270.5,5,Yes,599,26-04-2022,Tuesday,Monsoon,34860.93,248.37,Rainy,18-25,New,1
482,Dairy,386.65,20,No,233,27-04-2022,Wednesday,Winter,26793.75,326.45,Cloudy,18-25,New,0
483,Snacks,209.16,10,No,457,28-04-2022,Thursday,Summer,10163.48,242.25,Cloudy,60+,Returning,0
484,Fruits,335.9,30,Yes,821,29-04-2022,Friday,Summer,17611,397.86,Sunny,41-60,Returning,1
485,Fruits,141.26,30,No,506,30-04-2022,Saturday,Summer,44228.19,147.98,Cloudy,26-40,Returning,1
486,Fruits,357.1,25,No,857,01-05-2022,Sunday,Summer,34659.3,297.66,Sunny,60+,New,1
487,Snacks,207.06,25,Yes,87,02-05-2022,Monday,Spring,35650.6,212.28,Stormy,26-40,Returning,0
488,Beverages,449.75,20,No,908,03-05-2022,Tuesday,Winter,43054.09,478.33,Cloudy,60+,New,1
489,Snacks,375.52,10,Yes,477,04-05-2022,Wednesday,Summer,21820.37,410.59,Rainy,26-40,New,0
490,Vegetables,89.73,25,Yes,107,05-05-2022,Thursday,Monsoon,15091.99,99.3,Sunny,60+,New,0
491,Vegetables,60.72,5,No,639,06-05-2022,Friday,Summer,10757.45,61.93,Sunny,26-40,Returning,1
492,Snacks,21.18,25,No,738,07-05-2022,Saturday,Spring,14994.61,18.31,Stormy,41-60,Returning,1
493,Dairy,312.42,25,Yes,920,08-05-2022,Sunday,Winter,18448.65,282.61,Rainy,18-25,New,1
494,Fruits,422.4,5,No,540,09-05-2022,Monday,Winter,49903.7,358.7,Sunny,41-60,New,1
495,Fruits,183.11,30,Yes,726,10-05-2022,Tuesday,Summer,7950.43,212.7,Stormy,18-25,New,1
496,Fruits,354.43,20,No,201,11-05-2022,Wednesday,Monsoon,8155.98,304.17,Rainy,18-25,New,0
497,Vegetables,207.42,5,No,923,12-05-2022,Thursday,Winter,12684.28,204.26,Rainy,60+,Returning,1
498,Dairy,242.63,15,Yes,895,13-05-2022,Friday,Winter,35021.38,241.93,Rainy,26-40,Returning,1
499,Snacks,407.93,10,No,509,14-05-2022,Saturday,Summer,36486.63,327.27,Sunny,26-40,New,1
500,Beverages,426.48,5,Yes,992,15-05-2022,Sunday,Winter,30040.95,443.27,Sunny,60+,Returning,1
501,Fruits,189.88,25,Yes,836,16-05-2022,Monday,Winter,30501.6,178.59,Stormy,60+,New,1
502,Dairy,439.65,15,Yes,960,17-05-2022,Tuesday,Winter,14005.33,455.7,Sunny,18-25,New,1
503,Beverages,308.01,20,Yes,675,18-05-2022,Wednesday,Spring,15876.82,347.72,Rainy,26-40,Returning,1
504,Beverages,377.33,10,No,996,19-05-2022,Thursday,Spring,37679.08,370.43,Sunny,41-60,New,1
505,Vegetables,57.34,25,Yes,172,20-05-2022,Friday,Monsoon,40905.61,47.86,Cloudy,18-25,Returning,0
506,Beverages,451.2,20,No,610,21-05-2022,Saturday,Monsoon,47920.34,415.09,Rainy,18-25,New,1
507,Fruits,482.22,25,Yes,953,22-05-2022,Sunday,Summer,13226.22,507.3,Sunny,60+,New,1
508,Fruits,195.52,20,Yes,813,23-05-2022,Monday,Monsoon,38167.36,191.37,Sunny,41-60,New,1
509,Snacks,337.88,15,Yes,613,24-05-2022,Tuesday,Winter,10865.88,301.02,Rainy,41-60,Returning,1
510,Vegetables,39.73,30,Yes,712,25-05-2022,Wednesday,Spring,15990.5,45.88,Sunny,26-40,New,1
511,Dairy,471.87,5,Yes,809,26-05-2022,Thursday,Summer,42057.78,507.15,Rainy,26-40,New,1
512,Fruits,254.14,15,No,443,27-05-2022,Friday,Winter,39857.02,298.47,Sunny,41-60,Returning,0
513,Snacks,299.73,10,No,801,28-05-2022,Saturday,Winter,5906.96,347.96,Cloudy,18-25,New,1
514,Vegetables,17.91,15,No,63,29-05-2022,Sunday,Monsoon,43951.92,17.88,Sunny,26-40,Returning,0
515,Dairy,311.08,30,Yes,106,30-05-2022,Monday,Monsoon,25707.47,315.67,Sunny,18-25,Returning,0
516,Fruits,89.79,25,No,89,31-05-2022,Tuesday,Summer,49764.44,81.43,Rainy,26-40,New,0
517,Beverages,472.53,25,Yes,576,01-06-2022,Wednesday,Spring,7987.55,400.61,Stormy,41-60,Returning,1
518,Snacks,410.14,25,Yes,114,02-06-2022,Thursday,Summer,17562.61,376.38,Cloudy,26-40,New,0
519,Snacks,498.84,25,Yes,565,03-06-2022,Friday,Winter,6449.77,558.62,Rainy,41-60,Returning,1
520,Fruits,380.61,20,Yes,185,04-06-2022,Saturday,Monsoon,8379.5,324.79,Stormy,18-25,Returning,0
521,Vegetables,110.55,15,No,373,05-06-2022,Sunday,Winter,25129.51,126.45,Stormy,26-40,New,0
522,Dairy,344.6,5,Yes,697,06-06-2022,Monday,Summer,34151.57,341.49,Stormy,26-40,New,1
523,Fruits,491.33,5,Yes,686,07-06-2022,Tuesday,Spring,22361.6,556.56,Cloudy,26-40,New,1
524,Vegetables,424.27,15,No,399,08-06-2022,Wednesday,Summer,37492.83,467.07,Sunny,26-40,Returning,0
525,Snacks,341.82,15,Yes,482,09-06-2022,Thursday,Spring,19328.81,385.71,Sunny,18-25,Returning,0
526,Fruits,143.49,25,No,642,10-06-2022,Friday,Summer,12041.84,135.96,Sunny,60+,Returning,1
527,Fruits,75.59,5,Yes,599,11-06-2022,Saturday,Summer,13473.77,70.31,Stormy,41-60,New,1
528,Beverages,78.86,30,Yes,847,12-06-2022,Sunday,Summer,36034.02,86.96,Stormy,26-40,New,1
529,Dairy,128.69,25,No,355,13-06-2022,Monday,Summer,16121.13,107.64,Stormy,60+,New,0
530,Beverages,80.49,25,Yes,544,14-06-2022,Tuesday,Summer,24094.38,84.3,Rainy,26-40,New,1
531,Dairy,238.71,30,No,964,15-06-2022,Wednesday,Monsoon,35398.69,220.41,Sunny,26-40,Returning,1
532,Fruits,476.44,25,Yes,184,16-06-2022,Thursday,Summer,17770.87,516.97,Cloudy,26-40,Returning,0
533,Vegetables,347.37,10,Yes,434,17-06-2022,Friday,Spring,36350.07,363.22,Rainy,60+,New,0
534,Dairy,302.89,25,No,25,18-06-2022,Saturday,Summer,31220.55,278.7,Cloudy,18-25,New,0
535,Vegetables,231.69,15,No,688,19-06-2022,Sunday,Monsoon,32612.69,266.65,Cloudy,60+,Returning,1
536,Snacks,175.19,25,Yes,865,20-06-2022,Monday,Spring,9115.84,150.9,Sunny,18-25,Returning,1
537,Fruits,456.26,5,No,998,21-06-2022,Tuesday,Monsoon,47549.39,520.53,Cloudy,60+,New,1
538,Vegetables,375.98,5,Yes,217,22-06-2022,Wednesday,Summer,17981.77,326.8,Rainy,26-40,New,0
539,Beverages,475.36,10,Yes,597,23-06-2022,Thursday,Monsoon,39542.8,561.65,Rainy,18-25,New,1
540,Snacks,321.85,25,No,594,24-06-2022,Friday,Winter,30693.38,283.48,Stormy,60+,Returning,1
541,Fruits,146.18,5,No,217,25-06-2022,Saturday,Spring,30936.46,154.23,Rainy,41-60,New,0
542,Vegetables,202.17,25,Yes,772,26-06-2022,Sunday,Summer,49634.22,166.49,Cloudy,18-25,New,1
543,Dairy,340.29,20,No,990,27-06-2022,Monday,Winter,15105.48,313.21,Stormy,26-40,New,1
544,Snacks,196.11,30,No,425,28-06-2022,Tuesday,Spring,30750.71,189.17,Sunny,26-40,Returning,0
545,Beverages,239.71,15,No,277,29-06-2022,Wednesday,Spring,7729.96,250.23,Cloudy,41-60,New,0
546,Snacks,478.42,5,Yes,501,30-06-2022,Thursday,Spring,46487.63,438.66,Sunny,41-60,Returning,1
547,Beverages,178.34,5,Yes,595,01-07-2022,Friday,Monsoon,21803.89,202.46,Sunny,26-40,Returning,1
548,Fruits,494.3,10,No,775,02-07-2022,Saturday,Spring,23682.98,458.78,Cloudy,18-25,New,1
549,Vegetables,337.67,10,Yes,648,03-07-2022,Sunday,Winter,31490.29,394.7,Sunny,60+,New,1
550,Dairy,87.17,30,Yes,163,04-07-2022,Monday,Spring,42566.22,81.78,Rainy,60+,New,0
551,Beverages,409.65,20,Yes,999,05-07-2022,Tuesday,Spring,21520.19,465.99,Sunny,26-40,Returning,1
552,Vegetables,127.8,20,Yes,860,06-07-2022,Wednesday,Summer,28679.41,103.47,Cloudy,60+,Returning,1
553,Vegetables,223.63,25,No,416,07-07-2022,Thursday,Summer,30695.9,201.54,Rainy,60+,Returning,0
554,Beverages,338.71,5,Yes,141,08-07-2022,Friday,Winter,22817.92,316.39,Sunny,41-60,Returning,0
555,Dairy,216.63,30,Yes,450,09-07-2022,Saturday,Spring,44497.14,249.48,Sunny,26-40,New,0
556,Beverages,410.07,25,Yes,822,10-07-2022,Sunday,Spring,15634.9,420.64,Cloudy,60+,Returning,1
557,Beverages,288.03,20,Yes,571,11-07-2022,Monday,Spring,44050.25,234.62,Sunny,41-60,New,1
558,Beverages,126.13,5,No,352,12-07-2022,Tuesday,Spring,43397.18,120.06,Sunny,26-40,New,0
559,Beverages,148.38,15,Yes,635,13-07-2022,Wednesday,Monsoon,26699.45,175.51,Rainy,18-25,Returning,1
560,Fruits,22.31,10,No,208,14-07-2022,Thursday,Summer,42406.32,19.09,Cloudy,41-60,New,0
561,Dairy,135.32,20,Yes,761,15-07-2022,Friday,Winter,19505.68,131.9,Stormy,41-60,New,1
562,Beverages,315.5,20,Yes,445,16-07-2022,Saturday,Monsoon,48668.55,320.87,Rainy,18-25,Returning,0
563,Snacks,165.78,20,Yes,108,17-07-2022,Sunday,Spring,38327.88,162.89,Cloudy,18-25,Returning,0
564,Snacks,285.17,15,No,891,18-07-2022,Monday,Summer,7134.52,295.88,Stormy,41-60,Returning,1
565,Fruits,278.56,30,Yes,354,19-07-2022,Tuesday,Spring,23184.31,299.95,Rainy,26-40,Returning,0
566,Vegetables,471.01,15,Yes,630,20-07-2022,Wednesday,Winter,23980.04,455.54,Rainy,26-40,Returning,1
567,Beverages,113.65,10,Yes,89,21-07-2022,Thursday,Spring,38193.44,111.17,Cloudy,41-60,New,0
568,Dairy,301.77,20,Yes,70,22-07-2022,Friday,Summer,41354.18,350.91,Sunny,60+,New,0
569,Beverages,205.14,15,No,489,23-07-2022,Saturday,Spring,15708.72,207.71,Sunny,41-60,New,0
570,Fruits,307.71,10,No,370,24-07-2022,Sunday,Monsoon,12290.08,255.52,Stormy,41-60,New,0
571,Vegetables,325.57,5,Yes,902,25-07-2022,Monday,Summer,47085.93,336.92,Rainy,60+,New,1
572,Snacks,389.57,25,No,172,26-07-2022,Tuesday,Monsoon,49410.63,373.41,Cloudy,26-40,New,0
573,Vegetables,424.6,25,Yes,750,27-07-2022,Wednesday,Spring,14368.77,468.18,Rainy,41-60,New,1
574,Beverages,476.02,15,Yes,298,28-07-2022,Thursday,Monsoon,16157.68,426.73,Rainy,26-40,New,0
575,Dairy,127.2,20,Yes,267,29-07-2022,Friday,Winter,38198.41,133.27,Cloudy,41-60,New,0
576,Beverages,219.67,20,Yes,165,30-07-2022,Saturday,Spring,32717.53,201.43,Stormy,60+,Returning,0
577,Snacks,436.91,25,No,792,31-07-2022,Sunday,Summer,27424.47,486.02,Cloudy,26-40,New,1
578,Snacks,16.86,30,Yes,560,01-08-2022,Monday,Monsoon,11388.31,19.64,Stormy,18-25,New,1
579,Vegetables,305.38,5,Yes,118,02-08-2022,Tuesday,Spring,35051.72,284.99,Stormy,26-40,New,0
580,Vegetables,79.57,20,No,677,03-08-2022,Wednesday,Winter,8261.26,88.53,Sunny,18-25,Returning,1
581,Beverages,362.59,25,No,813,04-08-2022,Thursday,Winter,6883.55,355.62,Stormy,60+,New,1
582,Vegetables,124.17,10,No,69,05-08-2022,Friday,Spring,11165.97,124,Rainy,41-60,Returning,0
583,Snacks,399.08,20,No,393,06-08-2022,Saturday,Monsoon,24580.93,403.98,Rainy,26-40,Returning,0
584,Vegetables,170.84,5,No,590,07-08-2022,Sunday,Winter,29600.4,153.37,Stormy,41-60,Returning,1
585,Dairy,325.47,25,Yes,870,08-08-2022,Monday,Monsoon,43240.24,264.89,Cloudy,60+,Returning,1
586,Dairy,175.83,20,Yes,211,09-08-2022,Tuesday,Spring,40780.96,153.28,Rainy,18-25,New,0
587,Snacks,254.96,5,No,784,10-08-2022,Wednesday,Monsoon,29319.76,225.09,Rainy,60+,New,1
588,Fruits,397.94,25,Yes,759,11-08-2022,Thursday,Spring,14452.93,432.39,Cloudy,26-40,New,1
589,Snacks,211.89,5,Yes,873,12-08-2022,Friday,Monsoon,29376.43,203.69,Stormy,41-60,Returning,1
590,Dairy,233.31,20,No,638,13-08-2022,Saturday,Winter,26056.36,236.01,Cloudy,41-60,Returning,1
591,Vegetables,222.09,20,No,821,14-08-2022,Sunday,Winter,47231.53,188.61,Cloudy,18-25,New,1
592,Dairy,323.17,5,No,126,15-08-2022,Monday,Monsoon,8730.42,268.5,Rainy,60+,Returning,0
593,Fruits,167.55,30,No,224,16-08-2022,Tuesday,Spring,43069.99,134.67,Cloudy,18-25,Returning,0
594,Vegetables,338.75,10,No,266,17-08-2022,Wednesday,Spring,44008.98,281.83,Stormy,26-40,Returning,0
595,Vegetables,433.58,5,Yes,594,18-08-2022,Thursday,Spring,6001.43,487.63,Sunny,60+,Returning,1
596,Vegetables,65.24,15,Yes,39,19-08-2022,Friday,Spring,12662.47,59.27,Stormy,60+,Returning,0
597,Vegetables,203.28,20,No,265,20-08-2022,Saturday,Spring,26351.21,206.75,Sunny,60+,New,0
598,Fruits,31.58,10,No,874,21-08-2022,Sunday,Monsoon,23885.42,25.54,Sunny,26-40,New,1
599,Beverages,396.19,30,No,643,22-08-2022,Monday,Summer,45884.49,353.86,Cloudy,26-40,Returning,1
600,Snacks,435.91,30,Yes,172,23-08-2022,Tuesday,Monsoon,38833.15,386.88,Rainy,41-60,Returning,0
601,Beverages,149.1,5,Yes,51,24-08-2022,Wednesday,Summer,34137.57,178.89,Sunny,18-25,New,0
602,Snacks,391.02,10,No,763,25-08-2022,Thursday,Summer,48022.22,453.79,Sunny,26-40,New,1
603,Snacks,158.43,15,Yes,311,26-08-2022,Friday,Monsoon,45273.49,186,Rainy,60+,New,0
604,Vegetables,71.47,30,No,813,27-08-2022,Saturday,Summer,37430.69,66.1,Sunny,41-60,New,1
605,Beverages,92.22,20,No,469,28-08-2022,Sunday,Winter,8698.09,106.14,Stormy,41-60,New,0
606,Dairy,277.89,20,Yes,44,29-08-2022,Monday,Winter,10042.92,326.97,Stormy,41-60,New,0
607,Beverages,94.17,15,No,280,30-08-2022,Tuesday,Spring,42669.9,78.3,Stormy,18-25,New,0
608,Snacks,227.34,30,Yes,913,31-08-2022,Wednesday,Summer,17735.73,240.27,Rainy,60+,Returning,1
609,Snacks,263.31,5,No,734,01-09-2022,Thursday,Winter,13804.01,296.94,Stormy,18-25,New,1
610,Vegetables,482.19,25,No,201,02-09-2022,Friday,Winter,15707.35,419.59,Rainy,26-40,New,0
611,Vegetables,228.43,20,No,523,03-09-2022,Saturday,Monsoon,17085.98,230.98,Stormy,26-40,New,1
612,Fruits,467.61,25,Yes,957,04-09-2022,Sunday,Monsoon,9696.67,522.78,Rainy,18-25,New,1
613,Beverages,416.89,5,No,109,05-09-2022,Monday,Winter,11060.6,418.3,Stormy,18-25,Returning,0
614,Beverages,207.44,20,Yes,597,06-09-2022,Tuesday,Spring,11679.17,173.86,Cloudy,60+,Returning,1
615,Vegetables,191.42,25,Yes,606,07-09-2022,Wednesday,Winter,27568.16,155.68,Sunny,60+,New,1
616,Vegetables,475.74,15,No,552,08-09-2022,Thursday,Monsoon,11130.13,397.22,Sunny,60+,New,1
617,Beverages,209.36,5,No,641,09-09-2022,Friday,Spring,42300.93,196.96,Cloudy,18-25,New,1
618,Snacks,316.37,15,No,14,10-09-2022,Saturday,Summer,46707.42,267.03,Cloudy,18-25,Returning,0
619,Dairy,446.47,30,No,923,11-09-2022,Sunday,Spring,17573.4,447.92,Cloudy,60+,Returning,1
620,Vegetables,459.97,25,Yes,642,12-09-2022,Monday,Spring,10926.35,390.47,Cloudy,18-25,Returning,1
621,Dairy,185.79,10,No,719,13-09-2022,Tuesday,Monsoon,49881.78,212.97,Stormy,26-40,New,1
622,Beverages,410.89,30,No,955,14-09-2022,Wednesday,Winter,11167.12,358.6,Sunny,18-25,New,1
623,Vegetables,110.38,5,No,261,15-09-2022,Thursday,Summer,49990.69,94.01,Sunny,26-40,Returning,0
624,Vegetables,445.73,10,Yes,964,16-09-2022,Friday,Winter,15139.31,417.85,Rainy,18-25,New,1
625,Beverages,404.19,25,No,451,17-09-2022,Saturday,Summer,12697.11,416.49,Cloudy,60+,New,0
626,Beverages,439.04,5,No,415,18-09-2022,Sunday,Spring,31247.37,430.68,Rainy,41-60,Returning,0
627,Dairy,432.1,30,Yes,743,19-09-2022,Monday,Summer,14714.08,493.89,Cloudy,41-60,Returning,1
628,Vegetables,69.05,5,No,236,20-09-2022,Tuesday,Summer,41380.98,64.55,Sunny,18-25,New,0
629,Beverages,465.21,20,Yes,361,21-09-2022,Wednesday,Monsoon,22913.52,389.29,Sunny,41-60,Returning,0
630,Fruits,416.38,5,Yes,981,22-09-2022,Thursday,Summer,29160.82,377.18,Cloudy,60+,New,1
631,Beverages,42.86,30,No,291,23-09-2022,Friday,Winter,34148.3,48.54,Stormy,60+,New,0
632,Fruits,157.04,5,No,191,24-09-2022,Saturday,Monsoon,28098.04,139.2,Sunny,41-60,New,0
633,Snacks,260.74,5,No,941,25-09-2022,Sunday,Summer,30326.24,300.68,Sunny,60+,Returning,1
634,Beverages,91.71,20,Yes,522,26-09-2022,Monday,Spring,19218.85,109.13,Sunny,60+,Returning,1
635,Vegetables,410.71,20,No,338,27-09-2022,Tuesday,Spring,7430.8,447.56,Rainy,26-40,Returning,0
636,Snacks,57.88,20,No,747,28-09-2022,Wednesday,Spring,27541.31,52.96,Cloudy,18-25,Returning,1
637,Vegetables,194.5,10,Yes,195,29-09-2022,Thursday,Winter,22988.51,196.11,Rainy,18-25,New,0
638,Dairy,34.92,30,No,229,30-09-2022,Friday,Spring,21945.5,31.72,Sunny,18-25,Returning,0
639,Vegetables,332.18,25,No,581,01-10-2022,Saturday,Summer,37703.08,360.15,Cloudy,60+,Returning,1
640,Vegetables,201.13,20,Yes,198,02-10-2022,Sunday,Spring,44503.27,221.92,Rainy,18-25,Returning,0
641,Vegetables,450.44,10,No,960,03-10-2022,Monday,Spring,45804.11,381.17,Rainy,26-40,Returning,1
642,Vegetables,226.35,10,No,123,04-10-2022,Tuesday,Winter,26078.51,236.18,Cloudy,18-25,Returning,0
643,Beverages,183.15,20,No,280,05-10-2022,Wednesday,Spring,27443.47,207.85,Stormy,41-60,New,0
644,Dairy,424.87,30,No,26,06-10-2022,Thursday,Summer,40277.2,390.21,Cloudy,41-60,Returning,0
645,Fruits,199.91,10,No,340,07-10-2022,Friday,Monsoon,33934.34,161.32,Rainy,18-25,Returning,0
646,Dairy,10.74,25,No,288,08-10-2022,Saturday,Spring,35188.29,10.4,Cloudy,26-40,New,0
647,Dairy,176.8,5,No,942,09-10-2022,Sunday,Summer,37042.76,188.47,Sunny,18-25,Returning,1
648,Vegetables,22.69,30,No,151,10-10-2022,Monday,Winter,27088.04,26.1,Stormy,18-25,New,0
649,Beverages,354.88,15,No,540,11-10-2022,Tuesday,Monsoon,23333.75,353.05,Rainy,60+,Returning,1
650,Snacks,133.98,5,Yes,439,12-10-2022,Wednesday,Spring,41631.57,141.34,Rainy,60+,New,0
651,Fruits,413.88,15,No,88,13-10-2022,Thursday,Winter,42975.54,374.23,Cloudy,60+,New,0
652,Vegetables,102.99,15,Yes,226,14-10-2022,Friday,Winter,38992.23,90.78,Cloudy,41-60,New,0
653,Beverages,42.15,5,Yes,456,15-10-2022,Saturday,Spring,37244.22,41.9,Sunny,41-60,New,0
654,Snacks,431.54,25,No,560,16-10-2022,Sunday,Summer,43949.83,398.08,Rainy,26-40,Returning,1
655,Vegetables,481.49,30,No,84,17-10-2022,Monday,Winter,39779.07,422.84,Stormy,18-25,New,0
656,Snacks,148.39,15,No,96,18-10-2022,Tuesday,Summer,34544.47,133.4,Stormy,60+,Returning,0
657,Dairy,336.9,10,No,523,19-10-2022,Wednesday,Winter,31720.96,350.08,Sunny,41-60,Returning,1
658,Vegetables,89.65,15,Yes,124,20-10-2022,Thursday,Monsoon,41463.71,85.15,Cloudy,41-60,New,0
659,Fruits,197.26,30,Yes,360,21-10-2022,Friday,Monsoon,16834.78,178.21,Sunny,26-40,New,0
660,Vegetables,274.66,10,No,1000,22-10-2022,Saturday,Monsoon,48519.24,237.45,Sunny,18-25,Returning,1
661,Snacks,213.29,5,Yes,801,23-10-2022,Sunday,Winter,22075.69,174.8,Sunny,26-40,Returning,1
662,Dairy,358.54,15,No,313,24-10-2022,Monday,Winter,13608.8,345.13,Rainy,26-40,Returning,0
663,Fruits,178.35,5,No,433,25-10-2022,Tuesday,Monsoon,35128.99,193.69,Cloudy,18-25,New,0
664,Fruits,190.79,30,Yes,431,26-10-2022,Wednesday,Spring,32742.68,196.66,Rainy,18-25,Returning,0
665,Fruits,424.14,5,Yes,548,27-10-2022,Thursday,Summer,5645.04,344.34,Cloudy,26-40,Returning,1
666,Vegetables,280.86,20,No,138,28-10-2022,Friday,Monsoon,20405,309.65,Sunny,18-25,Returning,0
667,Snacks,258.59,5,No,57,29-10-2022,Saturday,Winter,45361.26,240.14,Cloudy,18-25,Returning,0
668,Beverages,246.53,5,No,732,30-10-2022,Sunday,Summer,38677.57,198.87,Rainy,26-40,Returning,1
669,Snacks,459.31,10,No,218,31-10-2022,Monday,Winter,5156.12,452.4,Stormy,60+,New,0
670,Dairy,383,30,No,734,01-11-2022,Tuesday,Winter,35469.96,423.87,Stormy,26-40,New,1
671,Dairy,39.08,25,Yes,68,02-11-2022,Wednesday,Winter,19405.75,35.68,Stormy,60+,New,0
672,Dairy,17.66,10,No,573,03-11-2022,Thursday,Spring,40994.01,14.88,Sunny,60+,New,1
673,Snacks,142.21,30,No,907,04-11-2022,Friday,Summer,16923.58,140.39,Stormy,60+,Returning,1
674,Fruits,12.36,20,No,779,05-11-2022,Saturday,Winter,11941.99,10.97,Rainy,18-25,Returning,1
675,Snacks,100.03,10,Yes,125,06-11-2022,Sunday,Winter,19746.63,100.07,Cloudy,60+,Returning,0
676,Dairy,131.66,30,No,643,07-11-2022,Monday,Spring,41393.65,122.89,Cloudy,26-40,New,1
677,Snacks,322.36,15,Yes,212,08-11-2022,Tuesday,Winter,30352.58,338.88,Rainy,26-40,Returning,0
678,Dairy,247.29,25,Yes,539,09-11-2022,Wednesday,Winter,34398.79,249.04,Cloudy,60+,Returning,1
679,Dairy,186.01,20,Yes,394,10-11-2022,Thursday,Summer,25911.03,202,Sunny,26-40,Returning,0
680,Snacks,196.28,30,Yes,383,11-11-2022,Friday,Summer,7513.3,223.9,Sunny,26-40,Returning,0
681,Snacks,352.74,25,No,30,12-11-2022,Saturday,Summer,12367.58,351.2,Stormy,60+,Returning,0
682,Dairy,238.78,30,No,402,13-11-2022,Sunday,Monsoon,10847.02,209.83,Sunny,41-60,Returning,0
683,Beverages,374.88,20,No,420,14-11-2022,Monday,Monsoon,42345.67,385.71,Sunny,60+,New,0
684,Snacks,64.94,10,Yes,381,15-11-2022,Tuesday,Spring,29574.56,60.09,Sunny,18-25,Returning,0
685,Dairy,229.02,15,No,422,16-11-2022,Wednesday,Summer,47618.24,253,Rainy,18-25,Returning,0
686,Beverages,167.35,5,Yes,690,17-11-2022,Thursday,Winter,40847.71,155.96,Cloudy,18-25,Returning,1
687,Fruits,240.44,15,No,248,18-11-2022,Friday,Spring,23884.45,194.88,Sunny,60+,Returning,0
688,Dairy,391.84,5,No,827,19-11-2022,Saturday,Winter,6504.01,382.3,Rainy,18-25,New,1
689,Dairy,187.35,20,Yes,685,20-11-2022,Sunday,Winter,11983.73,167.05,Sunny,60+,New,1
690,Beverages,117.64,30,Yes,75,21-11-2022,Monday,Winter,29383.17,121.81,Cloudy,18-25,New,0
691,Dairy,494.46,10,Yes,131,22-11-2022,Tuesday,Winter,9235.94,431.94,Rainy,26-40,Returning,0
692,Beverages,302.52,25,No,342,23-11-2022,Wednesday,Winter,13984,270.62,Sunny,18-25,Returning,0
693,Beverages,487.09,25,Yes,965,24-11-2022,Thursday,Spring,38821.86,582.63,Cloudy,41-60,New,1
694,Vegetables,310.67,30,No,247,25-11-2022,Friday,Winter,25683.51,281.1,Rainy,41-60,Returning,0
695,Vegetables,159.55,30,No,360,26-11-2022,Saturday,Summer,38195.28,188.44,Cloudy,60+,New,0
696,Beverages,84.18,10,No,534,27-11-2022,Sunday,Winter,27751.96,91.59,Cloudy,60+,New,1
697,Vegetables,332.51,5,No,812,28-11-2022,Monday,Spring,29878.91,338.1,Rainy,26-40,Returning,1
698,Beverages,332.07,20,No,209,29-11-2022,Tuesday,Spring,14719.24,314.01,Sunny,18-25,New,0
699,Fruits,303.74,15,No,734,30-11-2022,Wednesday,Summer,26629.1,308.43,Stormy,26-40,New,1
700,Beverages,482.56,15,No,345,01-12-2022,Thursday,Monsoon,36846.62,553.01,Cloudy,41-60,New,0
701,Vegetables,179.09,5,No,638,02-12-2022,Friday,Monsoon,38000.05,214.23,Cloudy,41-60,New,1
702,Vegetables,212.79,20,Yes,864,03-12-2022,Saturday,Spring,38096.97,227.68,Rainy,60+,Returning,1
703,Fruits,11.52,5,Yes,676,04-12-2022,Sunday,Spring,36160.69,12.59,Rainy,41-60,Returning,1
704,Dairy,175.42,5,Yes,811,05-12-2022,Monday,Winter,19441.47,167.5,Stormy,41-60,New,1
705,Dairy,380.5,20,No,609,06-12-2022,Tuesday,Spring,17539.15,381.97,Cloudy,18-25,New,1
706,Beverages,441.96,30,Yes,292,07-12-2022,Wednesday,Monsoon,17174.48,425.8,Cloudy,60+,Returning,0
707,Snacks,460.9,10,No,524,08-12-2022,Thursday,Monsoon,13726.14,397.34,Stormy,18-25,Returning,1
708,Fruits,442.15,5,Yes,961,09-12-2022,Friday,Winter,37392.89,487.04,Sunny,26-40,Returning,1
709,Vegetables,481.63,15,Yes,704,10-12-2022,Saturday,Monsoon,12266.94,534.59,Cloudy,26-40,Returning,1
710,Fruits,56.2,5,Yes,547,11-12-2022,Sunday,Monsoon,49117.66,45,Stormy,18-25,New,1
711,Fruits,447.65,20,No,616,12-12-2022,Monday,Winter,13757.23,416.73,Stormy,26-40,New,1
712,Dairy,391.47,5,Yes,908,13-12-2022,Tuesday,Winter,20344.54,432.74,Cloudy,26-40,Returning,1
713,Vegetables,241.4,15,No,410,14-12-2022,Wednesday,Spring,48697.52,286.42,Sunny,18-25,New,0
714,Vegetables,151.14,15,Yes,484,15-12-2022,Thursday,Winter,7880.66,177.61,Cloudy,18-25,Returning,0
715,Beverages,419.25,5,No,372,16-12-2022,Friday,Spring,15756.49,368.93,Cloudy,26-40,Returning,0
716,Snacks,191.22,30,Yes,970,17-12-2022,Saturday,Winter,14591.82,214.44,Rainy,41-60,New,1
717,Vegetables,417.03,5,No,92,18-12-2022,Sunday,Spring,13359.73,369.5,Cloudy,60+,New,0
718,Vegetables,415.17,25,Yes,480,19-12-2022,Monday,Winter,48938.81,421.46,Cloudy,41-60,New,0
719,Fruits,200.66,10,Yes,44,20-12-2022,Tuesday,Spring,33415.79,236.58,Sunny,41-60,Returning,0
720,Fruits,292.17,30,Yes,710,21-12-2022,Wednesday,Winter,32661.89,286.1,Rainy,18-25,Returning,1
721,Dairy,383.63,10,Yes,915,22-12-2022,Thursday,Spring,21828.71,338.49,Cloudy,18-25,Returning,1
